insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.8.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae', 'dvarcoehm', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.10.2020', 'luctus rutrum nulla tellus in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium', 'khimpsonlf', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.11.2020', 'euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis', 'mcolinen', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.3.2020', 'rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor', 'jmcgragha9', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.3.2020', 'vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a', 'mosipovfx', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'ipsum dolor sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien', 'ggilping5', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.10.2020', 'eget eros elementum pellentesque quisque porta volutpat erat quisque erat', 'cclohissypa', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.5.2020', 'eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero', 'sraittieo9', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.6.2020', 'felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut', 'mmurriecx', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.7.2020', 'parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor', 'erallinshawf5', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.11.2020', 'risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci', 'rbahdehr', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.3.2020', 'eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor', 'bbooeln7f', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.10.2020', 'ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean', 'lmoakleriz', '332')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.9.2020', 'vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam', 'kollett76', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.3.2020', 'justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 'tblyde5k', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.3.2020', 'cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus', 'bbooeln7f', '355')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.3.2020', 'mi integer ac neque duis bibendum morbi non quam nec dui', 'rjorissenjn', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.9.2020', 'leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit', 'lselewayis', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.2.2020', 'libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in', 'scracknellir', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.1.2020', 'id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis', 'ecampkin99', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'amet eleifend pede libero quis orci nullam molestie nibh in', 'cjacobsohn3i', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.10.2020', 'tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc', 'mfaiers2b', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.6.2020', 'quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum', 'tmunnsh8', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.1.2020', 'dapibus dolor vel est donec odio justo sollicitudin ut suscipit a', 'gkubiczek4a', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.6.2020', 'risus semper porta volutpat quam pede lobortis ligula sit amet eleifend', 'tmulberryjm', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.3.2020', 'molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin', 'rpepperrallpv', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.6.2020', 'sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus', 'rtitcumbh', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.6.2020', 'nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque', 'sdavidovitchif', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.11.2020', 'mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'tharverson6e', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.7.2020', 'interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit', 'aakroydff', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.9.2020', 'egestas metus aenean fermentum donec ut mauris eget massa tempor', 'btearlepi', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.9.2020', 'eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna', 'dsubhan7p', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.12.2020', 'nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor', 'bshambrookeb4', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.9.2020', 'nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit', 'hgosalvezkq', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.10.2020', 'metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 'jbennedsen63', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.5.2020', 'congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla', 'wbernadzkiq5', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.3.2020', 'ipsum aliquam non mauris morbi non lectus aliquam sit amet', 'iscougall13', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.8.2020', 'morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo', 'lwyman1j', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.2.2020', 'massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet', 'bsappyd6', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.9.2020', 'nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut', 'ahollyarfm', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.12.2020', 'vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est', 'mgaskoinmr', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.6.2020', 'ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante', 'ccapron2j', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.1.2020', 'convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo', 'btomasino5r', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.4.2020', 'odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla', 'rbissattqj', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.8.2020', 'metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam', 'acromedx', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.6.2020', 'ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat', 'kdolbyr8', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.4.2020', 'vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a', 'kheberdenoa', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.4.2020', 'sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor', 'mgadsdencw', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.3.2020', 'imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium', 'jornilsqr', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.4.2020', 'duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel', 'lklulikh2', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.10.2020', 'ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique', 'castilliv', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.5.2020', 'eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl', 'sculloteyd4', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.10.2020', 'tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra', 'ffritza6', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.5.2020', 'interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa', 'mmacsweeneyft', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.10.2020', 'phasellus in felis donec semper sapien a libero nam dui proin', 'lkrochmannae', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'magna vulputate luctus cum sociis natoque penatibus et magnis dis parturient montes', 'thowlandq5', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.6.2020', 'sit amet justo morbi ut odio cras mi pede malesuada', 'sgeorgot9o', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.12.2020', 'id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi', 'gquiney20', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.5.2020', 'aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque', 'amewrcikjd', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.10.2020', 'enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum', 'jalfonso6g', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla', 'abrantl7y', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.12.2020', 'nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh', 'bscowcraftpb', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.12.2020', 'donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu', 'qplosebg', '321')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.8.2020', 'ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque', 'mstringermt', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.9.2020', 'fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus', 'anoorec1', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.7.2020', 'ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna', 'jegarr3p', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.2.2020', 'vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget', 'kchritchlown4', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.12.2020', 'ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 'nroystond7', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'potenti cras in purus eu magna vulputate luctus cum sociis', 'czanollim3', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.6.2020', 'tristique est et tempus semper est quam pharetra magna ac consequat metus', 'gparbrookgf', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.8.2020', 'lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut', 'gbearblock99', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.5.2020', 'augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia', 'bmacavaddyn4', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.6.2020', 'at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum', 'lmulreanfc', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.2.2020', 'arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc', 'nkettlesingpu', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.3.2020', 'nisl venenatis lacinia aenean sit amet justo morbi ut odio', 'jmckag3x', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et', 'estanbro10', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.5.2020', 'quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam', 'kisaacqq', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae', 'cvongladbacha1', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.9.2020', 'vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus', 'kganiclefns', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.6.2020', 'integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in', 'mbonallacko5', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.7.2020', 'interdum in ante vestibulum ante ipsum primis in faucibus orci luctus', 'abattison8z', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.8.2020', 'sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius', 'qplosebg', '337')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.4.2020', 'in sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at', 'ohebblethwaitee5', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.6.2020', 'vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat', 'jwhiteselgy', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.9.2020', 'venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus', 'bbirwhistledn', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.2.2020', 'lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum', 'lpovahoa', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.2.2020', 'dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet', 'fglasspoole1h', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.8.2020', 'erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis', 'tpike9t', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.7.2020', 'rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit', 'khayzeroe', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.11.2020', 'nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis', 'hcrinkley2g', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat', 'jbirdseyeoq', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.5.2020', 'magna at nunc commodo placerat praesent blandit nam nulla integer', 'focrevy94', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.11.2020', 'orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus', 'rsyriei5', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.5.2020', 'pede venenatis non sodales sed tincidunt eu felis fusce posuere', 'hletixierkx', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.5.2020', 'sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim', 'amclaughlin2h', '319')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.12.2020', 'id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat', 'jcraik3d', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.4.2020', 'justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla', 'mbedderlm', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.7.2020', 'non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed', 'usahlstrom1y', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.2.2020', 'consequat morbi a ipsum integer a nibh in quis justo', 'vstotf0', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.9.2020', 'consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante', 'feadmeads2b', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.4.2020', 'luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est', 'jmilkinso4', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.12.2020', 'lectus aliquam sit amet diam in magna bibendum imperdiet nullam', 'emolnarp', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.12.2020', 'amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed', 'dsweeneyp7', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.10.2020', 'praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis', 'nvanderweedenburgl1', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.7.2020', 'posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel', 'hdogg4g', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.10.2020', 'suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in', 'blemeriecn', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.12.2020', 'vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at', 'rdoughterypu', '')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.4.2020', 'ultricies eu nibh quisque id justo sit amet sapien dignissim', 'bgylesn1', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.12.2020', 'sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus', 'nderoeckqg', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.4.2020', 'ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer', 'mmaddox77', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.10.2020', 'ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus', 'tcasillas4u', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.7.2020', 'duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat', 'ihetterichew', '365')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.7.2020', 'dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis', 'croylancegc', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.10.2020', 'congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut', 'tgreenig6z', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.9.2020', 'orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris', 'hbrimmannd', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.3.2020', 'vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'ckampshellk2', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.3.2020', 'non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum', 'volenchenko6f', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.3.2020', 'pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit', 'dtofftseq', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.4.2020', 'nulla suspendisse potenti cras in purus eu magna vulputate luctus', 'msambrooke4', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.4.2020', 'pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat', 'cmartellmk', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.10.2020', 'donec diam neque vestibulum eget vulputate ut ultrices vel augue', 'cgodsil1u', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus', 'bgooms4g', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.8.2020', 'lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa', 'jegarr3p', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.6.2020', 'donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus', 'bfaustian65', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.12.2019', 'aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio', 'aclapisonhv', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.10.2020', 'magnis dis parturient montes nascetur ridiculus mus etiam vel augue', 'hgriswaiteoz', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.10.2020', 'nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in', 'mchick1w', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.12.2019', 'rutrum neque aenean auctor gravida sem praesent id massa id nisl', 'klyddyfn', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.4.2020', 'a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis', 'bduprey1c', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.6.2020', 'semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus', 'rsherbornel9', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.4.2020', 'morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede', 'jsecombe9v', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.9.2020', 'nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel', 'mmacsweeneyft', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.3.2020', 'potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi', 'yitscowicz67', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.12.2020', 'viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus', 'jvilliersq7', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.1.2020', 'sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at', 'kstanfieldak', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.6.2020', 'eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam', 'reathorne3f', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.12.2020', 'vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque', 'tcheseph', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.7.2020', 'nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede', 'ddevoteqo', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.8.2020', 'luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio', 'ameierg9', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi', 'cbuneyv', '358')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.12.2020', 'duis aliquam convallis nunc proin at turpis a pede posuere nonummy', 'shawkswoodak', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.6.2020', 'pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa', 'aclevelandow', '374')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.1.2020', 'erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim', 'dstollwerki1', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.4.2020', 'luctus nec molestie sed justo pellentesque viverra pede ac diam cras', 'vgrimsdell0', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit', 'hbristowey', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.8.2020', 'convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet', 'bgoodwinsgy', '345')   
